rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
20:52:30 - Starting timestep 52100
20:52:33 - [MD] Dumping particle data...
20:52:33 - Starting timestep 52101
20:52:35 - Starting timestep 52102
20:52:38 - Starting timestep 52103
20:52:40 - Starting timestep 52104
20:52:43 - Starting timestep 52105
20:52:45 - Starting timestep 52106
20:52:48 - Starting timestep 52107
20:52:50 - Starting timestep 52108
20:52:53 - Starting timestep 52109
20:52:55 - Starting timestep 52110
20:52:58 - [MD] Dumping particle data...
20:52:58 - Starting timestep 52111
20:53:01 - Starting timestep 52112
20:53:03 - Starting timestep 52113
20:53:06 - Starting timestep 52114
20:53:08 - Starting timestep 52115
20:53:11 - Starting timestep 52116
20:53:13 - Starting timestep 52117
20:53:16 - Starting timestep 52118
20:53:18 - Starting timestep 52119
20:53:21 - Starting timestep 52120
20:53:23 - [MD] Dumping particle data...
20:53:23 - Starting timestep 52121
20:53:26 - Starting timestep 52122
20:53:28 - Starting timestep 52123
20:53:31 - Starting timestep 52124
20:53:33 - Starting timestep 52125
20:53:36 - Starting timestep 52126
20:53:38 - Starting timestep 52127
20:53:41 - Starting timestep 52128
20:53:43 - Starting timestep 52129
20:53:46 - Starting timestep 52130
20:53:49 - [MD] Dumping particle data...
20:53:49 - Starting timestep 52131
20:53:51 - Starting timestep 52132
20:53:54 - Starting timestep 52133
20:53:56 - Starting timestep 52134
20:53:59 - Starting timestep 52135
20:54:01 - Starting timestep 52136
20:54:04 - Starting timestep 52137
20:54:06 - Starting timestep 52138
20:54:09 - Starting timestep 52139
20:54:11 - Starting timestep 52140
20:54:14 - [MD] Dumping particle data...
20:54:14 - Starting timestep 52141
20:54:16 - Starting timestep 52142
20:54:19 - Starting timestep 52143
20:54:21 - Starting timestep 52144
20:54:24 - Starting timestep 52145
20:54:26 - Starting timestep 52146
20:54:29 - Starting timestep 52147
20:54:31 - Starting timestep 52148
20:54:34 - Starting timestep 52149
20:54:36 - Starting timestep 52150
20:54:39 - [MD] Dumping particle data...
20:54:39 - Starting timestep 52151
20:54:42 - Starting timestep 52152
20:54:44 - Starting timestep 52153
20:54:47 - Starting timestep 52154
20:54:49 - Starting timestep 52155
20:54:52 - Starting timestep 52156
20:54:54 - Starting timestep 52157
20:54:57 - Starting timestep 52158
20:54:59 - Starting timestep 52159
20:55:02 - Starting timestep 52160
20:55:04 - [MD] Dumping particle data...
20:55:04 - Starting timestep 52161
20:55:07 - Starting timestep 52162
20:55:09 - Starting timestep 52163
20:55:12 - Starting timestep 52164
20:55:14 - Starting timestep 52165
20:55:17 - Starting timestep 52166
20:55:19 - Starting timestep 52167
20:55:22 - Starting timestep 52168
20:55:24 - Starting timestep 52169
20:55:27 - Starting timestep 52170
20:55:30 - [MD] Dumping particle data...
20:55:30 - Starting timestep 52171
20:55:32 - Starting timestep 52172
20:55:35 - Starting timestep 52173
20:55:37 - Starting timestep 52174
20:55:40 - Starting timestep 52175
20:55:42 - Starting timestep 52176
20:55:45 - Starting timestep 52177
20:55:47 - Starting timestep 52178
20:55:50 - Starting timestep 52179
20:55:52 - Starting timestep 52180
20:55:55 - [MD] Dumping particle data...
20:55:55 - Starting timestep 52181
20:55:57 - Starting timestep 52182
20:56:00 - Starting timestep 52183
20:56:02 - Starting timestep 52184
20:56:05 - Starting timestep 52185
20:56:07 - Starting timestep 52186
20:56:10 - Starting timestep 52187
20:56:12 - Starting timestep 52188
20:56:15 - Starting timestep 52189
20:56:18 - Starting timestep 52190
20:56:20 - [MD] Dumping particle data...
20:56:20 - Starting timestep 52191
20:56:23 - Starting timestep 52192
20:56:25 - Starting timestep 52193
20:56:28 - Starting timestep 52194
20:56:30 - Starting timestep 52195
20:56:33 - Starting timestep 52196
20:56:35 - Starting timestep 52197
20:56:38 - Starting timestep 52198
20:56:40 - Starting timestep 52199
20:56:43 - Starting timestep 52200
20:56:45 - [MD] Dumping particle data...
20:56:45 - Starting timestep 52201
20:56:48 - Starting timestep 52202
20:56:50 - Starting timestep 52203
20:56:53 - Starting timestep 52204
20:56:55 - Starting timestep 52205
20:56:58 - Starting timestep 52206
20:57:00 - Starting timestep 52207
20:57:03 - Starting timestep 52208
20:57:05 - Starting timestep 52209
20:57:08 - Starting timestep 52210
20:57:11 - [MD] Dumping particle data...
20:57:11 - Starting timestep 52211
20:57:13 - Starting timestep 52212
20:57:16 - Starting timestep 52213
20:57:18 - Starting timestep 52214
20:57:21 - Starting timestep 52215
20:57:23 - Starting timestep 52216
20:57:26 - Starting timestep 52217
20:57:28 - Starting timestep 52218
20:57:31 - Starting timestep 52219
20:57:33 - Starting timestep 52220
20:57:36 - [MD] Dumping particle data...
20:57:36 - Starting timestep 52221
20:57:38 - Starting timestep 52222
20:57:41 - Starting timestep 52223
20:57:43 - Starting timestep 52224
20:57:46 - Starting timestep 52225
20:57:48 - Starting timestep 52226
20:57:51 - Starting timestep 52227
20:57:53 - Starting timestep 52228
20:57:56 - Starting timestep 52229
20:57:58 - Starting timestep 52230
20:58:01 - [MD] Dumping particle data...
20:58:01 - Starting timestep 52231
20:58:03 - Starting timestep 52232
20:58:06 - Starting timestep 52233
20:58:09 - Starting timestep 52234
20:58:11 - Starting timestep 52235
20:58:14 - Starting timestep 52236
20:58:16 - Starting timestep 52237
20:58:19 - Starting timestep 52238
20:58:21 - Starting timestep 52239
20:58:24 - Starting timestep 52240
20:58:26 - [MD] Dumping particle data...
20:58:26 - Starting timestep 52241
20:58:29 - Starting timestep 52242
20:58:31 - Starting timestep 52243
20:58:34 - Starting timestep 52244
20:58:36 - Starting timestep 52245
20:58:39 - Starting timestep 52246
20:58:41 - Starting timestep 52247
20:58:44 - Starting timestep 52248
20:58:46 - Starting timestep 52249
20:58:49 - Starting timestep 52250
20:58:51 - [MD] Dumping particle data...
20:58:51 - Starting timestep 52251
20:58:54 - Starting timestep 52252
20:58:57 - Starting timestep 52253
20:58:59 - Starting timestep 52254
20:59:02 - Starting timestep 52255
20:59:04 - Starting timestep 52256
20:59:07 - Starting timestep 52257
20:59:09 - Starting timestep 52258
20:59:12 - Starting timestep 52259
20:59:14 - Starting timestep 52260
20:59:17 - [MD] Dumping particle data...
20:59:17 - Starting timestep 52261
20:59:19 - Starting timestep 52262
20:59:22 - Starting timestep 52263
20:59:24 - Starting timestep 52264
20:59:27 - Starting timestep 52265
20:59:29 - Starting timestep 52266
20:59:32 - Starting timestep 52267
20:59:34 - Starting timestep 52268
20:59:37 - Starting timestep 52269
20:59:39 - Starting timestep 52270
20:59:42 - [MD] Dumping particle data...
20:59:42 - Starting timestep 52271
20:59:44 - Starting timestep 52272
20:59:47 - Starting timestep 52273
20:59:50 - Starting timestep 52274
20:59:52 - Starting timestep 52275
20:59:55 - Starting timestep 52276
20:59:57 - Starting timestep 52277
21:00:00 - Starting timestep 52278
21:00:02 - Starting timestep 52279
21:00:05 - Starting timestep 52280
21:00:07 - [MD] Dumping particle data...
21:00:07 - Starting timestep 52281
21:00:10 - Starting timestep 52282
21:00:12 - Starting timestep 52283
21:00:15 - Starting timestep 52284
21:00:17 - Starting timestep 52285
21:00:20 - Starting timestep 52286
21:00:22 - Starting timestep 52287
21:00:25 - Starting timestep 52288
21:00:27 - Starting timestep 52289
21:00:30 - Starting timestep 52290
21:00:32 - [MD] Dumping particle data...
21:00:32 - Starting timestep 52291
21:00:35 - Starting timestep 52292
21:00:38 - Starting timestep 52293
21:00:40 - Starting timestep 52294
21:00:43 - Starting timestep 52295
21:00:45 - Starting timestep 52296
21:00:48 - Starting timestep 52297
21:00:50 - Starting timestep 52298
21:00:53 - Starting timestep 52299
21:00:55 - Starting timestep 52300
21:00:58 - [MD] Dumping particle data...
21:00:58 - Starting timestep 52301
21:01:00 - Starting timestep 52302
21:01:03 - Starting timestep 52303
21:01:05 - Starting timestep 52304
21:01:08 - Starting timestep 52305
21:01:10 - Starting timestep 52306
21:01:13 - Starting timestep 52307
21:01:15 - Starting timestep 52308
21:01:18 - Starting timestep 52309
21:01:21 - Starting timestep 52310
21:01:23 - [MD] Dumping particle data...
21:01:23 - Starting timestep 52311
21:01:26 - Starting timestep 52312
21:01:28 - Starting timestep 52313
21:01:31 - Starting timestep 52314
21:01:33 - Starting timestep 52315
21:01:36 - Starting timestep 52316
21:01:38 - Starting timestep 52317
21:01:41 - Starting timestep 52318
21:01:43 - Starting timestep 52319
21:01:46 - Starting timestep 52320
21:01:48 - [MD] Dumping particle data...
21:01:48 - Starting timestep 52321
21:01:51 - Starting timestep 52322
21:01:53 - Starting timestep 52323
21:01:56 - Starting timestep 52324
21:01:58 - Starting timestep 52325
21:02:01 - Starting timestep 52326
21:02:03 - Starting timestep 52327
21:02:06 - Starting timestep 52328
21:02:08 - Starting timestep 52329
21:02:11 - Starting timestep 52330
21:02:14 - [MD] Dumping particle data...
21:02:14 - Starting timestep 52331
21:02:16 - Starting timestep 52332
21:02:19 - Starting timestep 52333
21:02:21 - Starting timestep 52334
21:02:24 - Starting timestep 52335
21:02:26 - Starting timestep 52336
21:02:29 - Starting timestep 52337
21:02:31 - Starting timestep 52338
21:02:34 - Starting timestep 52339
21:02:36 - Starting timestep 52340
21:02:39 - [MD] Dumping particle data...
21:02:39 - Starting timestep 52341
21:02:41 - Starting timestep 52342
21:02:44 - Starting timestep 52343
21:02:46 - Starting timestep 52344
21:02:49 - Starting timestep 52345
21:02:51 - Starting timestep 52346
21:02:54 - Starting timestep 52347
21:02:56 - Starting timestep 52348
21:02:59 - Starting timestep 52349
21:03:02 - Starting timestep 52350
21:03:04 - [MD] Dumping particle data...
21:03:04 - Starting timestep 52351
21:03:07 - Starting timestep 52352
21:03:09 - Starting timestep 52353
21:03:12 - Starting timestep 52354
21:03:14 - Starting timestep 52355
21:03:17 - Starting timestep 52356
21:03:19 - Starting timestep 52357
21:03:22 - Starting timestep 52358
21:03:24 - Starting timestep 52359
21:03:27 - Starting timestep 52360
21:03:29 - [MD] Dumping particle data...
21:03:29 - Starting timestep 52361
21:03:32 - Starting timestep 52362
21:03:34 - Starting timestep 52363
21:03:37 - Starting timestep 52364
21:03:39 - Starting timestep 52365
21:03:42 - Starting timestep 52366
21:03:44 - Starting timestep 52367
21:03:47 - Starting timestep 52368
21:03:49 - Starting timestep 52369
21:03:52 - Starting timestep 52370
21:03:55 - [MD] Dumping particle data...
21:03:55 - Starting timestep 52371
21:03:57 - Starting timestep 52372
21:04:00 - Starting timestep 52373
21:04:02 - Starting timestep 52374
21:04:05 - Starting timestep 52375
21:04:07 - Starting timestep 52376
21:04:10 - Starting timestep 52377
21:04:12 - Starting timestep 52378
21:04:15 - Starting timestep 52379
21:04:17 - Starting timestep 52380
21:04:20 - [MD] Dumping particle data...
21:04:20 - Starting timestep 52381
21:04:22 - Starting timestep 52382
21:04:25 - Starting timestep 52383
21:04:27 - Starting timestep 52384
21:04:30 - Starting timestep 52385
21:04:32 - Starting timestep 52386
21:04:35 - Starting timestep 52387
21:04:38 - Starting timestep 52388
21:04:40 - Starting timestep 52389
21:04:43 - Starting timestep 52390
21:04:45 - [MD] Dumping particle data...
21:04:45 - Starting timestep 52391
21:04:48 - Starting timestep 52392
21:04:50 - Starting timestep 52393
21:04:53 - Starting timestep 52394
21:04:55 - Starting timestep 52395
21:04:58 - Starting timestep 52396
21:05:00 - Starting timestep 52397
21:05:03 - Starting timestep 52398
21:05:05 - Starting timestep 52399
21:05:08 - Starting timestep 52400
21:05:10 - [MD] Dumping particle data...
21:05:10 - Starting timestep 52401
21:05:13 - Starting timestep 52402
21:05:15 - Starting timestep 52403
21:05:18 - Starting timestep 52404
21:05:20 - Starting timestep 52405
21:05:23 - Starting timestep 52406
21:05:25 - Starting timestep 52407
21:05:28 - Starting timestep 52408
21:05:31 - Starting timestep 52409
21:05:33 - Starting timestep 52410
21:05:36 - [MD] Dumping particle data...
21:05:36 - Starting timestep 52411
21:05:38 - Starting timestep 52412
21:05:41 - Starting timestep 52413
21:05:43 - Starting timestep 52414
21:05:46 - Starting timestep 52415
21:05:48 - Starting timestep 52416
21:05:51 - Starting timestep 52417
21:05:53 - Starting timestep 52418
21:05:56 - Starting timestep 52419
21:05:58 - Starting timestep 52420
21:06:01 - [MD] Dumping particle data...
21:06:01 - Starting timestep 52421
21:06:03 - Starting timestep 52422
21:06:06 - Starting timestep 52423
21:06:08 - Starting timestep 52424
21:06:11 - Starting timestep 52425
21:06:14 - Starting timestep 52426
21:06:16 - Starting timestep 52427
21:06:19 - Starting timestep 52428
21:06:21 - Starting timestep 52429
21:06:24 - Starting timestep 52430
21:06:26 - [MD] Dumping particle data...
21:06:26 - Starting timestep 52431
21:06:29 - Starting timestep 52432
21:06:31 - Starting timestep 52433
21:06:34 - Starting timestep 52434
21:06:36 - Starting timestep 52435
21:06:39 - Starting timestep 52436
21:06:41 - Starting timestep 52437
21:06:44 - Starting timestep 52438
21:06:46 - Starting timestep 52439
21:06:49 - Starting timestep 52440
21:06:51 - [MD] Dumping particle data...
21:06:51 - Starting timestep 52441
21:06:54 - Starting timestep 52442
21:06:56 - Starting timestep 52443
21:06:59 - Starting timestep 52444
21:07:01 - Starting timestep 52445
21:07:04 - Starting timestep 52446
21:07:07 - Starting timestep 52447
21:07:09 - Starting timestep 52448
21:07:12 - Starting timestep 52449
21:07:14 - Starting timestep 52450
21:07:17 - [MD] Dumping particle data...
21:07:17 - Starting timestep 52451
21:07:19 - Starting timestep 52452
21:07:22 - Starting timestep 52453
21:07:24 - Starting timestep 52454
21:07:27 - Starting timestep 52455
21:07:29 - Starting timestep 52456
21:07:32 - Starting timestep 52457
21:07:34 - Starting timestep 52458
21:07:37 - Starting timestep 52459
21:07:39 - Starting timestep 52460
21:07:42 - [MD] Dumping particle data...
21:07:42 - Starting timestep 52461
21:07:44 - Starting timestep 52462
21:07:47 - Starting timestep 52463
21:07:50 - Starting timestep 52464
21:07:52 - Starting timestep 52465
21:07:55 - Starting timestep 52466
21:07:57 - Starting timestep 52467
21:08:00 - Starting timestep 52468
21:08:02 - Starting timestep 52469
21:08:05 - Starting timestep 52470
21:08:07 - [MD] Dumping particle data...
21:08:07 - Starting timestep 52471
21:08:10 - Starting timestep 52472
21:08:12 - Starting timestep 52473
21:08:15 - Starting timestep 52474
21:08:17 - Starting timestep 52475
21:08:20 - Starting timestep 52476
21:08:22 - Starting timestep 52477
21:08:25 - Starting timestep 52478
21:08:27 - Starting timestep 52479
21:08:30 - Starting timestep 52480
21:08:33 - [MD] Dumping particle data...
21:08:33 - Starting timestep 52481
21:08:35 - Starting timestep 52482
21:08:38 - Starting timestep 52483
21:08:40 - Starting timestep 52484
21:08:43 - Starting timestep 52485
21:08:45 - Starting timestep 52486
21:08:48 - Starting timestep 52487
21:08:50 - Starting timestep 52488
21:08:53 - Starting timestep 52489
21:08:55 - Starting timestep 52490
21:08:58 - [MD] Dumping particle data...
21:08:58 - Starting timestep 52491
21:09:00 - Starting timestep 52492
21:09:03 - Starting timestep 52493
21:09:05 - Starting timestep 52494
21:09:08 - Starting timestep 52495
21:09:10 - Starting timestep 52496
21:09:13 - Starting timestep 52497
21:09:16 - Starting timestep 52498
21:09:18 - Starting timestep 52499
21:09:21 - Starting timestep 52500
21:09:23 - [MD] Dumping particle data...
21:09:23 - 
21:09:23 - =============================( Start LBE sanity check )=============================
21:09:23 - 
21:09:23 - Total densities (r,b,g)      :   5.04075154E+08   0.00000000E+00   0.00000000E+00
21:09:23 - Average densities (r,b,g)    :   1.00014911E+00   0.00000000E+00   0.00000000E+00
21:09:23 - Total/average density        :   5.04075154E+08   1.00014911E+00
21:09:23 - 
21:09:23 - Maximum absolute velocity    :
21:09:23 -       red (x,y,z)            :   5.77204083E-02   1.18515263E-01   1.27907046E-01
21:09:23 -       at position            : ( 156, 635, 419) ( 150, 564, 536) ( 150, 409, 752)
21:09:23 - Average velocity             :
21:09:23 -       red (x,y,z)            :  -1.62861391E-05  -9.32411657E-06   8.98372806E-02
21:09:23 - 
21:09:23 - ********  WARNING: MAXIMUM  red VELOCITY IS TOO HIGH!  ********
